NodeID,Degree
0,336
1,342
2,256
3,221
4,218
5,191
6,365
7,116
8,287
9,265
10,73
11,161
12,105
13,175
14,76
15,166
16,173
17,131
18,126
19,142
20,146
21,120
22,173
23,92
24,111
25,195
26,72
27,107
28,109
29,63
30,62
31,94
32,47
33,71
34,111
35,104
36,123
37,106
38,43
39,42
40,98
41,41
42,29
43,81
44,92
45,41
46,52
47,52
48,57
49,71
50,60
51,77
52,105
53,77
54,18
55,113
56,52
57,72
58,61
59,52
60,83
61,60
62,40
63,58
64,52
65,70
66,57
67,34
68,112
69,49
70,88
71,57
72,60
73,74
74,36
75,15
76,63
77,70
78,41
79,49
80,52
81,63
82,27
83,78
84,16
85,12
86,43
87,99
88,88
89,27
90,47
91,29
92,32
93,31
94,35
95,69
96,76
97,86
98,28
99,43
100,24
101,37
102,35
103,38
104,34
105,64
106,45
107,28
108,56
109,90
110,44
111,25
112,118
113,85
114,29
115,66
116,81
117,35
118,34
119,57
120,63
121,44
122,12
123,45
124,25
125,34
126,51
127,57
128,28
129,46
130,54
131,38
132,45
133,64
134,28
135,95
136,46
137,35
138,18
139,56
140,51
141,65
142,19
143,44
144,55
145,27
146,48
147,46
148,44
149,78
150,79
151,26
152,35
153,42
154,63
155,60
156,38
157,65
158,40
159,89
160,27
161,48
162,31
163,36
164,61
165,47
166,58
167,38
168,26
169,25
170,46
171,40
172,46
173,37
174,62
175,37
176,28
177,22
178,57
179,37
180,56
181,30
182,28
183,48
184,40
185,23
186,48
187,24
188,33
189,38
190,20
191,34
192,48
193,55
194,22
195,42
196,31
197,28
198,35
199,29
200,26
201,18
202,53
203,51
204,27
205,25
206,22
207,74
208,37
209,21
210,59
211,42
212,26
213,48
214,39
215,32
216,41
217,32
218,21
219,37
220,31
221,57
222,49
223,17
224,33
225,68
226,26
227,27
228,31
229,29
230,38
231,43
232,51
233,39
234,54
235,47
236,26
237,23
238,25
239,26
240,22
241,41
242,38
243,43
244,15
245,39
246,46
247,54
248,27
249,23
250,28
251,31
252,42
253,40
254,25
255,33
256,20
257,30
258,52
259,32
260,27
261,24
262,37
263,36
264,28
265,29
266,23
267,43
268,47
269,28
270,29
271,33
272,46
273,32
274,16
275,40
276,33
277,13
278,41
279,66
280,22
281,16
282,41
283,30
284,41
285,23
286,10
287,19
288,65
289,42
290,9
291,27
292,33
293,32
294,41
295,20
296,12
297,57
298,25
299,20
300,21
301,39
302,35
303,34
304,28
305,25
306,36
307,34
308,18
309,33
310,68
311,12
312,24
313,26
314,32
315,43
316,8
317,51
318,11
319,39
320,21
321,60
322,22
323,7
324,20
325,38
326,37
327,35
328,12
329,21
330,18
331,23
332,15
333,19
334,20
335,34
336,31
337,12
338,27
339,13
340,18
341,30
342,44
343,38
344,31
345,24
346,27
347,44
348,38
349,24
350,24
351,30
352,28
353,14
354,29
355,24
356,41
357,39
358,31
359,19
360,32
361,28
362,15
363,23
364,21
365,29
366,23
367,21
368,19
369,17
370,15
371,39
372,20
373,25
374,32
375,27
376,29
377,16
378,25
379,50
380,28
381,16
382,24
383,10
384,26
385,36
386,43
387,35
388,26
389,18
390,24
391,53
392,16
393,39
394,23
395,27
396,21
397,16
398,33
399,16
400,42
401,19
402,20
403,51
404,17
405,10
406,17
407,43
408,17
409,22
410,37
411,26
412,17
413,23
414,32
415,17
416,41
417,15
418,14
419,15
420,17
421,21
422,18
423,33
424,30
425,33
426,22
427,44
428,15
429,47
430,34
431,18
432,40
433,28
434,22
435,24
436,38
437,12
438,36
439,15
440,15
441,35
442,19
443,17
444,22
445,23
446,22
447,27
448,26
449,22
450,16
451,40
452,37
453,34
454,21
455,39
456,18
457,31
458,23
459,14
460,14
461,10
462,19
463,24
464,31
465,24
466,40
467,39
468,26
469,28
470,15
471,29
472,12
473,42
474,11
475,36
476,24
477,15
478,17
479,9
480,22
481,20
482,8
483,39
484,14
485,12
486,32
487,29
488,22
489,18
490,22
491,24
492,16
493,20
494,12
495,21
496,28
497,22
498,22
499,30
500,35
501,31
502,23
503,28
504,17
505,11
506,10
507,12
508,10
509,26
510,48
511,13
512,25
513,25
514,24
515,18
516,28
517,16
518,28
519,27
520,15
521,7
522,25
523,43
524,21
525,14
526,34
527,17
528,22
529,19
530,24
531,24
532,39
533,12
534,20
535,25
536,21
537,16
538,17
539,43
540,16
541,21
542,25
543,16
544,37
545,33
546,29
547,23
548,19
549,26
550,15
551,18
552,16
553,15
554,11
555,19
556,31
557,20
558,14
559,21
560,25
561,26
562,18
563,35
564,6
565,17
566,12
567,42
568,7
569,26
570,40
571,18
572,12
573,23
574,37
575,25
576,10
577,16
578,28
579,29
580,10
581,20
582,15
583,30
584,20
585,26
586,26
587,26
588,22
589,25
590,13
591,12
592,37
593,27
594,14
595,30
596,13
597,30
598,15
599,15
600,21
601,21
602,11
603,21
604,25
605,11
606,23
607,27
608,15
609,11
610,24
611,24
612,23
613,16
614,15
615,18
616,15
617,16
618,18
619,16
620,24
621,13
622,24
623,18
624,26
625,26
626,11
627,28
628,29
629,15
630,14
631,28
632,28
633,16
634,20
635,33
636,18
637,32
638,30
639,10
640,20
641,21
642,19
643,35
644,18
645,14
646,15
647,21
648,9
649,13
650,8
651,26
652,15
653,16
654,33
655,29
656,29
657,12
658,37
659,11
660,15
661,9
662,9
663,16
664,11
665,27
666,13
667,21
668,18
669,11
670,10
671,19
672,20
673,19
674,18
675,25
676,21
677,31
678,17
679,22
680,21
681,10
682,15
683,33
684,31
685,34
686,15
687,9
688,16
689,12
690,26
691,39
692,15
693,15
694,27
695,10
696,16
697,18
698,21
699,22
700,15
701,12
702,21
703,18
704,16
705,18
706,9
707,21
708,12
709,9
710,22
711,16
712,23
713,30
714,16
715,22
716,7
717,15
718,24
719,18
720,17
721,18
722,17
723,19
724,29
725,24
726,15
727,15
728,15
729,28
730,27
731,22
732,23
733,24
734,16
735,12
736,21
737,17
738,13
739,26
740,11
741,19
742,23
743,22
744,15
745,10
746,6
747,16
748,12
749,14
750,20
751,15
752,25
753,20
754,23
755,5
756,19
757,13
758,11
759,15
760,18
761,17
762,20
763,27
764,17
765,14
766,18
767,14
768,20
769,18
770,16
771,23
772,16
773,25
774,25
775,17
776,17
777,21
778,13
779,12
780,23
781,16
782,16
783,17
784,17
785,31
786,16
787,8
788,23
789,14
790,21
791,21
792,12
793,16
794,16
795,13
796,20
797,20
798,21
799,21
800,9
801,21
802,8
803,15
804,11
805,13
806,16
807,18
808,34
809,12
810,35
811,22
812,15
813,14
814,29
815,24
816,7
817,29
818,11
819,13
820,17
821,25
822,8
823,14
824,14
825,14
826,13
827,10
828,21
829,8
830,12
831,17
832,21
833,17
834,18
835,17
836,15
837,10
838,13
839,19
840,12
841,17
842,14
843,14
844,20
845,14
846,36
847,19
848,9
849,14
850,26
851,11
852,22
853,15
854,11
855,12
856,26
857,10
858,16
859,18
860,17
861,25
862,8
863,25
864,11
865,30
866,16
867,13
868,23
869,13
870,12
871,12
872,25
873,17
874,14
875,12
876,19
877,8
878,14
879,8
880,22
881,20
882,17
883,16
884,20
885,23
886,17
887,13
888,15
889,7
890,17
891,10
892,31
893,15
894,16
895,26
896,30
897,29
898,18
899,13
900,13
901,25
902,14
903,10
904,9
905,13
906,17
907,10
908,17
909,27
910,15
911,18
912,14
913,19
914,26
915,15
916,14
917,12
918,12
919,13
920,14
921,10
922,9
923,14
924,22
925,22
926,13
927,22
928,17
929,10
930,16
931,15
932,15
933,19
934,23
935,22
936,28
937,22
938,17
939,16
940,10
941,12
942,12
943,12
944,11
945,7
946,14
947,11
948,18
949,21
950,25
951,11
952,13
953,16
954,17
955,8
956,14
957,23
958,14
959,11
960,14
961,14
962,21
963,13
964,15
965,16
966,12
967,8
968,34
969,12
970,11
971,15
972,14
973,16
974,12
975,18
976,13
977,11
978,24
979,13
980,22
981,21
982,32
983,18
984,10
985,26
986,9
987,15
988,18
989,25
990,20
991,20
992,16
993,12
994,13
995,16
996,13
997,18
998,17
999,10
1000,18
1001,18
1002,24
1003,13
1004,10
1005,18
1006,13
1007,18
1008,19
1009,18
1010,23
1011,12
1012,12
1013,12
1014,21
1015,21
1016,15
1017,5
1018,23
1019,12
1020,10
1021,18
1022,10
1023,20
1024,9
1025,14
1026,35
1027,12
1028,17
1029,18
1030,14
1031,31
1032,12
1033,16
1034,20
1035,18
1036,16
1037,19
1038,21
1039,13
1040,7
1041,18
1042,15
1043,12
1044,16
1045,13
1046,8
1047,10
1048,13
1049,17
1050,11
1051,20
1052,11
1053,13
1054,14
1055,16
1056,16
1057,16
1058,13
1059,26
1060,13
1061,10
1062,8
1063,9
1064,6
1065,18
1066,11
1067,12
1068,23
1069,15
1070,20
1071,21
1072,18
1073,14
1074,17
1075,7
1076,17
1077,12
1078,9
1079,10
1080,17
1081,11
1082,10
1083,18
1084,36
1085,8
1086,14
1087,13
1088,20
1089,10
1090,10
1091,10
1092,16
1093,8
1094,29
1095,11
1096,18
1097,19
1098,10
1099,10
1100,14
1101,12
1102,16
1103,11
1104,22
1105,23
1106,19
1107,29
1108,11
1109,18
1110,22
1111,12
1112,12
1113,16
1114,18
1115,17
1116,13
1117,10
1118,14
1119,8
1120,10
1121,12
1122,10
1123,23
1124,9
1125,9
1126,13
1127,7
1128,12
1129,17
1130,16
1131,17
1132,10
1133,13
1134,11
1135,18
1136,17
1137,24
1138,14
1139,11
1140,22
1141,13
1142,10
1143,13
1144,19
1145,17
1146,17
1147,17
1148,15
1149,10
1150,13
1151,15
1152,10
1153,18
1154,15
1155,14
1156,17
1157,9
1158,8
1159,12
1160,22
1161,11
1162,14
1163,14
1164,18
1165,20
1166,13
1167,25
1168,14
1169,16
1170,21
1171,12
1172,9
1173,8
1174,21
1175,12
1176,13
1177,11
1178,9
1179,14
1180,14
1181,15
1182,23
1183,14
1184,19
1185,10
1186,12
1187,10
1188,14
1189,9
1190,14
1191,11
1192,13
1193,10
1194,11
1195,19
1196,21
1197,31
1198,14
1199,16
1200,12
1201,11
1202,8
1203,8
1204,7
1205,17
1206,16
1207,18
1208,23
1209,15
1210,14
1211,23
1212,12
1213,14
1214,20
1215,10
1216,23
1217,26
1218,13
1219,13
1220,17
1221,9
1222,15
1223,20
1224,10
1225,16
1226,9
1227,19
1228,14
1229,13
1230,12
1231,21
1232,12
1233,12
1234,17
1235,9
1236,14
1237,6
1238,14
1239,13
1240,8
1241,11
1242,14
1243,7
1244,11
1245,13
1246,16
1247,15
1248,16
1249,14
1250,16
1251,17
1252,16
1253,26
1254,11
1255,19
1256,16
1257,11
1258,23
1259,17
1260,12
1261,10
1262,13
1263,14
1264,8
1265,13
1266,11
1267,12
1268,13
1269,8
1270,13
1271,27
1272,10
1273,19
1274,8
1275,12
1276,19
1277,15
1278,20
1279,18
1280,11
1281,19
1282,17
1283,9
1284,6
1285,10
1286,8
1287,12
1288,20
1289,28
1290,13
1291,11
1292,8
1293,18
1294,21
1295,17
1296,9
1297,15
1298,9
1299,12
1300,13
1301,16
1302,17
1303,21
1304,14
1305,21
1306,7
1307,14
1308,12
1309,19
1310,15
1311,21
1312,10
1313,22
1314,12
1315,17
1316,15
1317,15
1318,13
1319,11
1320,7
1321,14
1322,9
1323,17
1324,6
1325,14
1326,11
1327,14
1328,16
1329,8
1330,16
1331,12
1332,17
1333,11
1334,10
1335,8
1336,13
1337,14
1338,10
1339,15
1340,10
1341,13
1342,9
1343,19
1344,12
1345,15
1346,13
1347,17
1348,14
1349,28
1350,12
1351,34
1352,17
1353,16
1354,10
1355,13
1356,10
1357,17
1358,10
1359,6
1360,26
1361,16
1362,9
1363,13
1364,9
1365,19
1366,15
1367,15
1368,16
1369,12
1370,22
1371,11
1372,14
1373,8
1374,6
1375,24
1376,16
1377,10
1378,11
1379,11
1380,12
1381,12
1382,10
1383,17
1384,10
1385,22
1386,18
1387,14
1388,11
1389,7
1390,24
1391,14
1392,10
1393,15
1394,14
1395,13
1396,13
1397,7
1398,14
1399,12
1400,12
1401,16
1402,14
1403,19
1404,7
1405,20
1406,12
1407,13
1408,19
1409,20
1410,12
1411,14
1412,10
1413,12
1414,13
1415,8
1416,18
1417,22
1418,15
1419,5
1420,12
1421,15
1422,8
1423,11
1424,18
1425,7
1426,14
1427,20
1428,12
1429,15
1430,15
1431,7
1432,7
1433,14
1434,9
1435,6
1436,5
1437,21
1438,12
1439,6
1440,12
1441,14
1442,16
1443,11
1444,16
1445,25
1446,7
1447,9
1448,19
1449,12
1450,11
1451,20
1452,6
1453,10
1454,7
1455,11
1456,20
1457,10
1458,15
1459,8
1460,19
1461,14
1462,11
1463,9
1464,6
1465,6
1466,15
1467,11
1468,14
1469,15
1470,16
1471,16
1472,10
1473,14
1474,8
1475,23
1476,8
1477,22
1478,9
1479,8
1480,18
1481,10
1482,18
1483,12
1484,11
1485,10
1486,8
1487,13
1488,8
1489,10
1490,6
1491,17
1492,8
1493,13
1494,12
1495,7
1496,10
1497,11
1498,13
1499,13
1500,20
1501,8
1502,10
1503,11
1504,16
1505,12
1506,10
1507,8
1508,15
1509,16
1510,12
1511,17
1512,14
1513,9
1514,10
1515,11
1516,7
1517,7
1518,13
1519,19
1520,6
1521,6
1522,12
1523,18
1524,13
1525,7
1526,12
1527,11
1528,12
1529,8
1530,24
1531,11
1532,16
1533,12
1534,12
1535,11
1536,12
1537,8
1538,11
1539,19
1540,16
1541,16
1542,8
1543,25
1544,19
1545,15
1546,15
1547,16
1548,16
1549,7
1550,13
1551,21
1552,16
1553,15
1554,11
1555,5
1556,9
1557,11
1558,14
1559,9
1560,21
1561,19
1562,8
1563,12
1564,16
1565,9
1566,18
1567,9
1568,14
1569,13
1570,16
1571,23
1572,14
1573,7
1574,13
1575,13
1576,14
1577,7
1578,13
1579,13
1580,11
1581,16
1582,15
1583,10
1584,12
1585,9
1586,15
1587,15
1588,16
1589,12
1590,8
1591,7
1592,13
1593,7
1594,8
1595,10
1596,9
1597,11
1598,13
1599,8
1600,11
1601,18
1602,8
1603,11
1604,14
1605,11
1606,9
1607,9
1608,14
1609,17
1610,6
1611,15
1612,17
1613,15
1614,14
1615,18
1616,6
1617,13
1618,5
1619,16
1620,20
1621,16
1622,15
1623,10
1624,10
1625,12
1626,9
1627,11
1628,13
1629,9
1630,6
1631,16
1632,6
1633,15
1634,7
1635,23
1636,13
1637,9
1638,22
1639,6
1640,10
1641,11
1642,13
1643,10
1644,8
1645,10
1646,10
1647,15
1648,20
1649,13
1650,14
1651,14
1652,12
1653,13
1654,9
1655,8
1656,7
1657,19
1658,18
1659,11
1660,18
1661,12
1662,17
1663,14
1664,19
1665,7
1666,10
1667,15
1668,20
1669,9
1670,13
1671,6
1672,10
1673,19
1674,8
1675,17
1676,9
1677,14
1678,6
1679,10
1680,18
1681,10
1682,13
1683,11
1684,8
1685,9
1686,9
1687,19
1688,10
1689,8
1690,8
1691,13
1692,9
1693,10
1694,11
1695,10
1696,12
1697,10
1698,11
1699,14
1700,13
1701,13
1702,11
1703,9
1704,14
1705,12
1706,13
1707,6
1708,11
1709,9
1710,12
1711,9
1712,12
1713,7
1714,10
1715,9
1716,13
1717,13
1718,9
1719,24
1720,9
1721,10
1722,9
1723,9
1724,14
1725,12
1726,13
1727,11
1728,18
1729,10
1730,14
1731,11
1732,7
1733,12
1734,23
1735,14
1736,12
1737,10
1738,12
1739,7
1740,14
1741,13
1742,15
1743,8
1744,12
1745,19
1746,18
1747,8
1748,12
1749,16
1750,15
1751,16
1752,13
1753,9
1754,10
1755,12
1756,10
1757,9
1758,10
1759,12
1760,9
1761,17
1762,13
1763,15
1764,8
1765,14
1766,10
1767,24
1768,17
1769,15
1770,9
1771,11
1772,7
1773,12
1774,11
1775,11
1776,7
1777,16
1778,10
1779,8
1780,15
1781,9
1782,9
1783,9
1784,9
1785,10
1786,14
1787,13
1788,17
1789,11
1790,8
1791,7
1792,13
1793,9
1794,10
1795,16
1796,17
1797,6
1798,13
1799,7
1800,13
1801,11
1802,11
1803,6
1804,11
1805,9
1806,8
1807,7
1808,11
1809,14
1810,16
1811,21
1812,23
1813,13
1814,10
1815,18
1816,5
1817,11
1818,12
1819,15
1820,14
1821,16
1822,13
1823,9
1824,10
1825,8
1826,9
1827,9
1828,11
1829,9
1830,6
1831,10
1832,10
1833,9
1834,10
1835,11
1836,10
1837,10
1838,8
1839,8
1840,18
1841,17
1842,16
1843,14
1844,7
1845,12
1846,11
1847,7
1848,9
1849,7
1850,11
1851,11
1852,9
1853,14
1854,10
1855,9
1856,11
1857,14
1858,15
1859,15
1860,8
1861,21
1862,9
1863,14
1864,7
1865,15
1866,21
1867,9
1868,17
1869,22
1870,9
1871,7
1872,9
1873,10
1874,10
1875,12
1876,18
1877,15
1878,8
1879,7
1880,6
1881,17
1882,6
1883,21
1884,13
1885,9
1886,15
1887,11
1888,27
1889,15
1890,12
1891,8
1892,8
1893,15
1894,12
1895,17
1896,10
1897,9
1898,16
1899,10
1900,15
1901,11
1902,10
1903,12
1904,14
1905,7
1906,5
1907,15
1908,9
1909,8
1910,9
1911,8
1912,11
1913,14
1914,15
1915,8
1916,10
1917,21
1918,7
1919,12
1920,19
1921,10
1922,19
1923,8
1924,13
1925,7
1926,6
1927,9
1928,9
1929,18
1930,9
1931,15
1932,16
1933,10
1934,13
1935,10
1936,14
1937,11
1938,7
1939,11
1940,13
1941,12
1942,14
1943,7
1944,13
1945,6
1946,12
1947,14
1948,12
1949,7
1950,10
1951,9
1952,12
1953,11
1954,13
1955,7
1956,9
1957,16
1958,11
1959,15
1960,14
1961,8
1962,11
1963,10
1964,12
1965,18
1966,13
1967,8
1968,5
1969,8
1970,8
1971,16
1972,9
1973,8
1974,9
1975,22
1976,18
1977,5
1978,10
1979,7
1980,14
1981,6
1982,8
1983,10
1984,18
1985,11
1986,8
1987,10
1988,14
1989,12
1990,8
1991,11
1992,8
1993,14
1994,16
1995,12
1996,7
1997,13
1998,10
1999,5
2000,8
2001,6
2002,8
2003,11
2004,12
2005,9
2006,9
2007,8
2008,6
2009,13
2010,16
2011,14
2012,6
2013,13
2014,10
2015,10
2016,7
2017,9
2018,9
2019,10
2020,15
2021,19
2022,9
2023,15
2024,9
2025,9
2026,12
2027,8
2028,14
2029,6
2030,11
2031,12
2032,9
2033,15
2034,10
2035,13
2036,13
2037,17
2038,10
2039,20
2040,8
2041,16
2042,9
2043,11
2044,8
2045,10
2046,10
2047,17
2048,11
2049,10
2050,8
2051,18
2052,19
2053,16
2054,10
2055,10
2056,20
2057,11
2058,8
2059,8
2060,12
2061,13
2062,15
2063,8
2064,16
2065,19
2066,6
2067,16
2068,8
2069,13
2070,17
2071,11
2072,9
2073,7
2074,6
2075,10
2076,9
2077,9
2078,9
2079,8
2080,10
2081,7
2082,11
2083,14
2084,6
2085,10
2086,6
2087,24
2088,16
2089,16
2090,7
2091,9
2092,9
2093,12
2094,16
2095,11
2096,9
2097,14
2098,10
2099,14
2100,8
2101,12
2102,12
2103,9
2104,11
2105,14
2106,10
2107,8
2108,7
2109,8
2110,7
2111,8
2112,12
2113,6
2114,10
2115,11
2116,15
2117,9
2118,9
2119,8
2120,9
2121,9
2122,13
2123,12
2124,11
2125,10
2126,12
2127,10
2128,11
2129,16
2130,11
2131,13
2132,13
2133,16
2134,6
2135,12
2136,11
2137,12
2138,11
2139,9
2140,13
2141,12
2142,9
2143,8
2144,11
2145,12
2146,11
2147,12
2148,11
2149,12
2150,18
2151,9
2152,14
2153,12
2154,11
2155,10
2156,11
2157,13
2158,10
2159,15
2160,15
2161,9
2162,10
2163,5
2164,12
2165,13
2166,14
2167,9
2168,23
2169,9
2170,13
2171,6
2172,11
2173,14
2174,8
2175,18
2176,14
2177,10
2178,10
2179,17
2180,8
2181,6
2182,14
2183,12
2184,10
2185,18
2186,9
2187,16
2188,7
2189,9
2190,12
2191,10
2192,18
2193,13
2194,25
2195,11
2196,9
2197,8
2198,9
2199,6
2200,11
2201,7
2202,8
2203,8
2204,14
2205,8
2206,11
2207,15
2208,17
2209,10
2210,18
2211,9
2212,16
2213,10
2214,7
2215,14
2216,6
2217,15
2218,6
2219,12
2220,12
2221,13
2222,9
2223,5
2224,10
2225,10
2226,10
2227,15
2228,9
2229,15
2230,6
2231,11
2232,16
2233,8
2234,6
2235,12
2236,5
2237,9
2238,19
2239,7
2240,6
2241,7
2242,10
2243,7
2244,10
2245,8
2246,12
2247,14
2248,12
2249,9
2250,14
2251,6
2252,5
2253,12
2254,8
2255,20
2256,11
2257,8
2258,12
2259,9
2260,8
2261,15
2262,8
2263,16
2264,11
2265,14
2266,9
2267,11
2268,9
2269,13
2270,15
2271,7
2272,13
2273,5
2274,10
2275,7
2276,9
2277,14
2278,8
2279,9
2280,12
2281,6
2282,13
2283,10
2284,8
2285,6
2286,7
2287,8
2288,12
2289,11
2290,7
2291,14
2292,15
2293,8
2294,8
2295,10
2296,9
2297,9
2298,6
2299,12
2300,15
2301,12
2302,6
2303,11
2304,9
2305,9
2306,17
2307,6
2308,8
2309,10
2310,9
2311,11
2312,9
2313,7
2314,15
2315,10
2316,13
2317,10
2318,11
2319,9
2320,6
2321,17
2322,16
2323,10
2324,12
2325,10
2326,10
2327,9
2328,11
2329,6
2330,23
2331,9
2332,7
2333,9
2334,7
2335,6
2336,6
2337,9
2338,13
2339,14
2340,9
2341,7
2342,12
2343,9
2344,11
2345,9
2346,9
2347,12
2348,18
2349,12
2350,10
2351,10
2352,12
2353,7
2354,10
2355,11
2356,10
2357,6
2358,10
2359,6
2360,7
2361,13
2362,12
2363,12
2364,15
2365,17
2366,14
2367,8
2368,9
2369,7
2370,10
2371,14
2372,10
2373,8
2374,12
2375,7
2376,12
2377,5
2378,9
2379,15
2380,10
2381,8
2382,14
2383,12
2384,12
2385,7
2386,9
2387,7
2388,7
2389,10
2390,10
2391,14
2392,12
2393,9
2394,16
2395,7
2396,13
2397,15
2398,14
2399,18
2400,15
2401,8
2402,9
2403,7
2404,7
2405,12
2406,18
2407,8
2408,7
2409,11
2410,8
2411,5
2412,9
2413,10
2414,12
2415,8
2416,11
2417,8
2418,5
2419,16
2420,14
2421,11
2422,10
2423,8
2424,5
2425,10
2426,19
2427,8
2428,11
