NodeID,Degree
7440,5
7441,11
7442,5
7443,6
7444,6
7445,5
7446,5
7447,5
7448,6
7449,8
7450,5
7451,8
7452,5
7453,5
7454,5
7455,6
7456,8
7457,6
7458,6
7459,6
7460,5
7461,6
7462,5
7463,7
7464,6
7465,6
7466,5
7467,5
7468,5
7469,6
7470,7
7471,6
7472,5
7473,5
7474,8
7475,6
7476,5
7477,6
7478,6
7479,5
7480,6
7481,5
7482,5
7483,6
7484,6
7485,6
7486,5
7487,6
7488,7
7489,6
7490,5
7491,7
7492,5
7493,5
7494,5
7495,5
7496,6
7497,9
7498,5
7499,6
7500,5
7501,10
7502,8
7503,6
7504,5
7505,8
7506,6
7507,6
7508,5
7509,6
7510,6
7511,7
7512,7
7513,5
7514,5
7515,5
7516,6
7517,5
7518,5
7519,5
7520,5
7521,6
7522,5
7523,5
7524,5
7525,6
7526,8
7527,6
7528,5
7529,6
7530,5
7531,5
7532,5
7533,6
7534,6
7535,6
7536,5
7537,5
7538,5
7539,8
7540,6
7541,5
7542,5
7543,6
7544,6
7545,6
7546,5
7547,5
7548,5
7549,6
7550,5
7551,6
7552,6
7553,9
7554,7
7555,6
7556,9
7557,6
7558,5
7559,7
7560,5
7561,5
7562,6
7563,8
7564,7
7565,6
7566,5
7567,5
7568,5
7569,5
7570,7
7571,6
7572,5
7573,5
7574,5
7575,7
7576,5
7577,8
7578,6
7579,8
7580,5
7581,7
7582,6
7583,5
7584,6
7585,5
7586,5
7587,5
7588,7
7589,7
7590,5
7591,6
7592,5
7593,5
7594,5
7595,7
7596,5
7597,5
7598,5
7599,8
7600,5
7601,5
7602,5
7603,5
7604,8
7605,7
7606,5
7607,5
7608,6
7609,5
7610,5
7611,5
7612,6
7613,8
7614,5
7615,5
7616,5
7617,5
7618,5
7619,7
7620,5
7621,5
7622,5
7623,5
7624,6
7625,5
7626,6
7627,6
7628,6
7629,5
7630,7
7631,6
7632,5
7633,5
7634,6
7635,6
7636,5
7637,6
7638,5
7639,6
7640,6
7641,5
7642,6
7643,5
7644,8
7645,5
7646,7
7647,7
7648,6
7649,5
7650,6
7651,6
7652,7
7653,5
7654,8
7655,5
7656,7
7657,8
7658,6
7659,6
7660,5
7661,6
7662,5
7663,5
7664,5
7665,7
7666,6
7667,5
7668,6
7669,6
7670,5
7671,7
7672,7
7673,6
7674,6
7675,6
7676,5
7677,7
7678,7
7679,5
7680,6
7681,6
7682,6
7683,10
7684,5
7685,6
7686,9
7687,5
7688,7
7689,5
7690,7
7691,6
7692,5
7693,7
7694,7
7695,6
7696,5
7697,6
7698,5
7699,5
7700,6
7701,5
7702,5
7703,6
7704,7
7705,6
7706,5
7707,5
7708,6
7709,5
7710,6
7711,5
7712,8
7713,5
7714,5
7715,6
7716,5
7717,6
7718,7
7719,5
7720,8
7721,5
7722,5
7723,11
7724,6
7725,5
7726,7
7727,5
7728,5
7729,5
7730,6
7731,7
7732,5
7733,5
7734,5
7735,5
7736,6
7737,8
7738,6
7739,6
7740,5
7741,5
7742,6
7743,8
7744,5
7745,5
7746,6
7747,5
7748,5
7749,6
7750,5
7751,5
7752,5
7753,5
7754,7
7755,6
7756,7
7757,5
7758,5
7759,5
7760,5
7761,6
7762,6
7763,6
7764,5
7765,6
7766,6
7767,5
7768,5
7769,7
7770,7
7771,5
7772,7
7773,5
7774,6
7775,5
7776,6
7777,5
7778,5
7779,5
7780,5
7781,5
7782,5
7783,6
7784,5
7785,6
7786,5
7787,6
7788,5
7789,6
7790,5
7791,5
7792,6
7793,5
7794,5
7795,6
7796,6
7797,5
7798,5
7799,5
7800,5
7801,5
7802,5
7803,7
7804,5
7805,6
7806,5
7807,6
7808,5
7809,7
7810,7
7811,7
7812,5
7813,5
7814,5
7815,6
7816,5
7817,6
7818,5
7819,6
7820,5
7821,6
7822,6
7823,5
7824,6
7825,8
7826,6
7827,7
7828,5
7829,5
7830,5
7831,5
7832,5
7833,7
7834,6
7835,6
7836,5
7837,5
7838,5
7839,7
7840,5
7841,5
7842,5
7843,5
7844,5
7845,6
7846,5
7847,5
7848,5
7849,5
7850,6
7851,7
7852,6
7853,5
7854,6
7855,6
7856,6
7857,5
7858,5
7859,6
7860,5
7861,5
7862,5
7863,5
7864,6
7865,5
7866,5
7867,6
7868,6
7869,6
7870,5
7871,5
7872,5
7873,5
7874,6
7875,5
7876,6
7877,9
7878,5
7879,5
7880,6
7881,5
7882,5
7883,5
7884,6
7885,7
7886,5
7887,5
7888,6
7889,5
7890,6
7891,6
7892,6
7893,6
7894,6
7895,7
7896,7
7897,6
7898,5
7899,6
7900,5
7901,5
7902,6
7903,8
7904,5
7905,8
7906,7
7907,5
7908,5
7909,6
7910,7
7911,5
7912,5
7913,5
7914,6
7915,6
7916,5
7917,5
7918,6
7919,5
7920,5
7921,6
7922,6
7923,5
7924,6
7925,7
7926,8
7927,6
7928,5
7929,6
7930,8
7931,5
7932,5
7933,5
7934,5
7935,5
7936,5
7937,5
7938,5
7939,5
7940,6
7941,6
7942,7
7943,5
7944,7
7945,5
7946,6
7947,6
7948,7
7949,5
7950,6
7951,5
7952,5
7953,6
7954,6
7955,6
7956,5
7957,6
7958,8
7959,9
7960,5
7961,5
7962,5
7963,5
7964,6
7965,7
7966,5
7967,5
7968,5
7969,6
7970,5
7971,5
7972,7
7973,5
7974,6
7975,5
7976,6
7977,5
7978,6
7979,5
7980,6
7981,5
7982,7
7983,7
7984,6
7985,6
7986,6
7987,7
7988,5
7989,5
7990,5
7991,6
7992,5
7993,9
7994,5
7995,6
7996,6
7997,5
7998,5
7999,5
8000,5
8001,5
8002,5
8003,7
8004,5
8005,5
8006,6
8007,5
8008,6
8009,5
8010,6
8011,7
8012,6
8013,5
8014,5
8015,9
8016,5
8017,6
8018,6
8019,6
8020,7
8021,5
8022,5
8023,6
8024,5
8025,7
8026,6
8027,5
8028,6
8029,6
8030,5
8031,5
8032,6
8033,5
8034,6
8035,5
8036,5
8037,5
8038,5
8039,5
8040,5
8041,6
8042,5
8043,7
8044,5
8045,5
8046,6
8047,5
8048,6
8049,5
8050,6
8051,5
8052,5
8053,5
8054,6
8055,7
8056,5
8057,7
8058,5
8059,6
8060,7
8061,5
8062,5
8063,5
8064,6
8065,6
8066,5
8067,6
8068,6
8069,5
8070,5
8071,6
8072,5
8073,8
8074,5
8075,6
8076,6
8077,5
8078,5
8079,5
8080,5
8081,5
8082,5
8083,7
8084,6
8085,6
8086,5
8087,5
8088,7
8089,5
8090,5
8091,5
8092,5
8093,6
8094,5
8095,7
8096,6
8097,5
8098,6
8099,5
8100,5
8101,5
8102,5
8103,5
8104,5
8105,5
8106,6
8107,5
8108,5
8109,5
8110,5
8111,5
8112,5
8113,7
8114,5
8115,5
8116,6
8117,5
8118,7
8119,6
8120,7
8121,6
8122,6
8123,6
8124,5
8125,5
8126,7
8127,6
8128,5
8129,6
8130,6
8131,5
8132,6
8133,5
8134,6
8135,5
8136,5
8137,5
8138,5
8139,6
8140,5
8141,5
8142,5
8143,6
8144,5
8145,5
8146,5
8147,5
8148,8
8149,5
8150,6
8151,5
8152,6
8153,5
8154,6
8155,7
8156,6
8157,5
8158,5
8159,5
8160,5
8161,6
8162,6
8163,5
8164,5
8165,5
8166,6
8167,6
8168,5
8169,5
8170,5
8171,5
8172,5
8173,6
8174,5
8175,5
8176,5
8177,5
8178,7
8179,5
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,5
8187,5
8188,5
8189,5
8190,5
8191,5
8192,5
8193,5
8194,5
8195,5
8196,5
8197,6
8198,5
8199,6
8200,7
8201,5
8202,5
8203,5
8204,5
8205,5
8206,7
8207,5
8208,6
8209,6
8210,7
8211,5
8212,5
8213,5
8214,6
8215,5
8216,5
8217,6
8218,6
8219,6
8220,5
8221,7
8222,6
8223,5
8224,6
8225,5
8226,6
8227,5
8228,7
8229,7
8230,7
8231,5
8232,5
8233,5
8234,5
8235,6
8236,5
8237,5
8238,5
8239,6
8240,5
8241,5
8242,5
8243,5
8244,7
8245,5
8246,5
8247,5
8248,5
8249,6
8250,8
8251,7
8252,5
8253,6
8254,7
8255,5
8256,5
8257,5
8258,6
8259,7
8260,6
8261,5
8262,6
8263,5
8264,6
8265,6
8266,5
8267,5
8268,5
8269,6
8270,8
8271,5
8272,5
8273,6
8274,5
8275,5
8276,5
8277,5
8278,6
8279,5
8280,6
8281,5
8282,5
8283,5
8284,5
8285,5
8286,5
8287,7
8288,5
8289,5
8290,5
8291,5
8292,6
8293,6
8294,5
8295,6
8296,6
8297,6
8298,5
8299,6
8300,6
8301,6
8302,5
8303,6
8304,5
8305,5
8306,5
8307,5
8308,5
8309,5
8310,5
8311,5
8312,5
8313,5
8314,5
8315,5
8316,5
8317,5
8318,6
8319,5
8320,6
8321,6
8322,5
8323,6
8324,6
8325,5
8326,6
8327,5
8328,5
8329,5
8330,5
8331,5
8332,7
8333,5
8334,5
8335,5
8336,5
8337,5
8338,5
8339,5
8340,6
8341,5
8342,5
8343,7
8344,5
8345,7
8346,6
8347,7
8348,5
8349,5
8350,6
8351,6
8352,5
8353,5
8354,5
8355,5
8356,6
8357,6
8358,5
8359,5
8360,7
8361,5
8362,6
8363,5
8364,5
8365,5
8366,5
8367,5
8368,6
8369,5
8370,5
8371,6
8372,6
8373,5
8374,5
8375,6
8376,5
8377,5
8378,6
8379,6
8380,5
8381,5
8382,6
8383,5
8384,5
8385,6
8386,5
8387,5
8388,5
8389,6
8390,6
8391,5
8392,5
8393,5
8394,5
8395,5
8396,5
8397,5
8398,5
8399,5
8400,5
8401,6
8402,5
8403,7
8404,5
8405,6
8406,5
8407,5
8408,5
8409,6
8410,6
8411,7
8412,5
8413,5
8414,5
8415,5
8416,5
8417,5
8418,5
8419,5
8420,5
8421,6
8422,6
8423,5
8424,5
8425,5
8426,5
8427,6
8428,5
8429,5
8430,6
8431,5
8432,7
8433,6
8434,6
8435,5
8436,5
8437,6
8438,5
8439,5
8440,5
8441,5
8442,5
8443,5
8444,5
8445,5
8446,6
8447,6
8448,5
8449,7
8450,5
8451,5
8452,5
8453,7
8454,7
8455,6
8456,5
8457,5
8458,5
8459,6
8460,5
8461,5
8462,5
8463,6
8464,5
8465,5
8466,5
8467,5
8468,5
8469,5
8470,6
8471,5
8472,5
8473,5
8474,5
8475,5
8476,7
8477,6
8478,5
8479,5
8480,5
8481,5
8482,5
8483,6
8484,6
8485,5
8486,6
8487,5
8488,5
8489,5
8490,6
8491,6
8492,5
8493,5
8494,5
8495,5
8496,6
8497,5
8498,5
8499,5
8500,6
8501,5
8502,6
8503,6
8504,6
8505,6
8506,9
8507,5
8508,5
8509,6
8510,5
8511,6
8512,6
8513,5
8514,5
8515,5
8516,5
8517,5
8518,5
8519,5
8520,6
8521,6
8522,5
8523,5
8524,5
8525,6
8526,6
8527,5
8528,6
8529,6
8530,5
8531,5
8532,5
8533,5
8534,7
8535,5
8536,5
8537,5
8538,5
8539,5
8540,7
8541,7
8542,5
8543,6
8544,6
8545,5
8546,6
8547,6
8548,5
8549,5
8550,6
8551,7
8552,5
8553,5
8554,7
8555,5
8556,6
8557,6
8558,5
8559,6
8560,6
8561,6
8562,5
8563,5
8564,6
8565,5
8566,5
8567,5
8568,5
8569,5
8570,5
8571,5
8572,5
8573,5
8574,5
8575,7
8576,5
8577,6
8578,5
8579,5
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,6
8587,5
8588,5
8589,5
8590,5
8591,5
8592,6
8593,6
8594,5
8595,5
8596,6
8597,5
8598,6
8599,6
8600,5
8601,5
8602,6
8603,5
8604,5
8605,7
8606,5
8607,6
8608,5
8609,5
8610,5
8611,7
8612,5
8613,5
8614,5
8615,5
8616,8
8617,5
8618,5
8619,5
8620,7
8621,7
8622,6
8623,5
8624,7
8625,5
8626,5
8627,6
8628,5
8629,5
8630,6
8631,5
8632,5
8633,5
8634,7
8635,5
8636,5
8637,5
8638,6
8639,5
8640,5
8641,5
8642,5
8643,6
8644,5
8645,8
8646,5
8647,6
8648,6
8649,7
8650,6
8651,5
8652,6
8653,5
8654,5
8655,6
8656,5
8657,5
8658,6
8659,5
8660,6
8661,5
8662,5
8663,6
8664,6
8665,6
8666,5
8667,5
8668,5
8669,5
8670,5
8671,5
8672,5
8673,5
8674,5
8675,5
8676,5
8677,5
8678,5
8679,5
8680,5
8681,5
8682,5
8683,5
8684,5
8685,5
8686,5
8687,5
8688,5
8689,5
8690,5
8691,6
8692,5
8693,5
8694,5
8695,6
8696,5
8697,6
8698,6
8699,6
8700,6
8701,6
8702,6
8703,5
8704,5
8705,5
8706,6
8707,5
8708,5
8709,5
8710,6
8711,6
8712,5
8713,5
8714,5
8715,6
8716,5
8717,5
8718,5
8719,5
8720,5
8721,5
8722,5
8723,5
8724,8
8725,5
8726,5
8727,5
8728,5
8729,6
8730,5
8731,5
8732,5
8733,5
8734,6
8735,6
8736,6
8737,5
8738,5
8739,5
8740,5
8741,5
8742,7
8743,5
8744,5
8745,6
8746,5
8747,5
8748,5
8749,5
8750,5
8751,5
8752,5
8753,5
8754,6
8755,5
8756,5
8757,5
8758,5
8759,5
8760,6
8761,6
8762,5
8763,5
8764,5
8765,5
8766,6
8767,6
8768,5
8769,6
8770,7
8771,5
8772,5
8773,5
8774,5
8775,5
8776,5
8777,5
8778,5
8779,5
8780,6
8781,5
8782,5
8783,5
8784,5
8785,7
8786,7
8787,6
8788,5
8789,6
8790,5
8791,6
8792,6
8793,5
8794,5
8795,5
8796,5
8797,6
8798,5
8799,6
8800,5
8801,5
8802,5
8803,5
8804,5
8805,5
8806,6
8807,5
8808,5
8809,5
8810,5
8811,6
8812,6
8813,5
8814,5
8815,5
8816,5
8817,6
8818,5
8819,7
8820,5
8821,8
8822,6
8823,5
8824,5
8825,5
8826,6
8827,5
8828,6
8829,5
8830,6
8831,5
8832,5
8833,6
8834,5
8835,5
8836,7
8837,5
8838,5
8839,5
8840,5
8841,5
8842,5
8843,5
8844,5
8845,6
8846,6
8847,5
8848,5
8849,5
8850,5
8851,5
8852,6
8853,5
8854,6
8855,5
8856,6
8857,5
8858,5
8859,5
8860,5
8861,5
8862,5
8863,5
8864,5
8865,5
8866,7
8867,5
8868,5
8869,5
8870,5
8871,5
8872,5
8873,5
8874,5
8875,5
8876,5
8877,6
8878,6
8879,5
8880,5
8881,5
8882,5
8883,5
8884,5
8885,5
8886,5
8887,6
8888,5
8889,5
8890,5
8891,5
8892,5
8893,6
8894,5
8895,6
8896,6
8897,5
8898,6
8899,6
8900,6
8901,5
8902,6
8903,7
8904,5
8905,5
8906,6
8907,5
8908,5
8909,5
8910,5
8911,5
8912,5
8913,5
8914,7
8915,5
8916,5
8917,6
8918,5
8919,6
8920,5
8921,5
8922,5
8923,8
8924,5
8925,5
8926,6
8927,5
8928,5
8929,5
8930,6
8931,6
8932,5
8933,5
8934,5
8935,6
8936,6
8937,5
8938,5
8939,5
8940,5
8941,5
8942,5
8943,6
8944,5
8945,5
8946,5
8947,5
8948,5
8949,5
8950,5
8951,5
8952,5
8953,6
8954,7
8955,6
8956,5
8957,5
8958,5
8959,5
8960,5
8961,5
8962,5
8963,5
8964,5
8965,6
8966,7
8967,5
8968,5
8969,6
8970,6
8971,5
8972,5
8973,5
8974,5
8975,5
8976,5
8977,5
8978,5
8979,5
8980,5
8981,5
8982,5
8983,6
8984,5
8985,5
8986,5
8987,5
8988,5
8989,5
8990,5
8991,5
8992,6
8993,7
8994,5
8995,5
8996,5
8997,5
8998,6
8999,5
9000,5
9001,6
9002,6
9003,7
9004,6
9005,5
9006,5
9007,5
9008,5
9009,5
9010,5
9011,5
9012,5
9013,5
9014,5
9015,5
9016,6
9017,5
9018,5
9019,6
9020,5
9021,5
9022,5
9023,6
9024,6
9025,5
9026,5
9027,5
9028,6
9029,6
9030,5
9031,6
9032,5
9033,5
9034,5
9035,5
9036,5
9037,5
9038,5
9039,7
9040,5
9041,5
9042,6
9043,5
9044,5
9045,5
9046,5
9047,5
9048,6
9049,5
9050,5
9051,5
9052,5
9053,6
9054,8
9055,5
9056,5
9057,5
9058,5
9059,6
9060,5
9061,5
9062,5
9063,5
9064,5
9065,5
9066,5
9067,6
9068,5
9069,5
9070,5
9071,7
9072,5
9073,5
9074,5
9075,5
9076,5
9077,6
9078,5
9079,5
9080,5
9081,5
9082,6
9083,5
9084,5
9085,5
9086,5
9087,5
9088,5
9089,5
9090,5
9091,5
9092,6
9093,5
9094,5
9095,6
9096,5
9097,5
9098,5
9099,5
9100,5
9101,6
9102,5
9103,5
9104,6
9105,5
9106,6
9107,7
9108,5
9109,6
9110,5
9111,5
9112,5
9113,5
9114,5
9115,5
9116,6
9117,5
9118,5
9119,5
9120,6
9121,5
9122,5
9123,5
9124,5
9125,6
9126,5
9127,5
9128,5
9129,5
9130,6
9131,6
9132,5
9133,5
9134,5
9135,5
9136,5
9137,5
9138,6
9139,5
9140,5
9141,6
9142,5
9143,5
9144,5
9145,5
9146,5
9147,5
9148,5
9149,6
9150,6
9151,5
9152,5
9153,6
9154,6
9155,5
9156,5
9157,5
9158,5
9159,6
9160,5
9161,6
9162,5
9163,5
9164,5
9165,5
9166,5
9167,5
9168,5
9169,5
9170,5
9171,5
9172,7
9173,5
9174,5
9175,5
9176,5
9177,5
9178,6
9179,5
9180,5
9181,5
9182,5
9183,5
9184,6
9185,5
9186,5
9187,5
9188,5
9189,5
9190,5
9191,5
9192,6
9193,5
9194,6
9195,6
9196,5
9197,5
9198,5
9199,5
9200,5
9201,5
9202,5
9203,5
9204,5
9205,5
9206,5
9207,5
9208,6
9209,5
9210,5
9211,5
9212,5
9213,5
9214,5
9215,5
9216,7
9217,5
9218,5
9219,5
9220,5
9221,5
9222,5
9223,5
9224,5
9225,5
9226,5
9227,6
9228,5
9229,5
9230,5
9231,5
9232,5
9233,5
9234,5
9235,5
9236,6
9237,5
9238,6
9239,5
9240,5
9241,6
9242,6
9243,5
9244,5
9245,5
9246,5
9247,7
9248,5
9249,6
9250,5
9251,5
9252,5
9253,5
9254,5
9255,5
9256,5
9257,5
9258,6
9259,5
9260,5
9261,5
9262,6
9263,5
9264,6
9265,6
9266,5
9267,7
9268,5
9269,6
9270,5
9271,5
9272,5
9273,5
9274,5
9275,5
9276,5
9277,5
9278,5
9279,5
9280,5
9281,5
9282,5
9283,5
9284,5
9285,6
9286,5
9287,5
9288,5
9289,5
9290,5
9291,6
9292,6
9293,5
9294,6
9295,5
9296,5
9297,5
9298,5
9299,5
9300,5
9301,6
9302,5
9303,6
9304,5
9305,5
9306,6
9307,5
9308,6
9309,6
9310,5
9311,5
9312,5
9313,5
9314,5
9315,5
9316,5
9317,5
9318,6
9319,5
9320,5
9321,5
9322,5
9323,5
9324,5
9325,5
9326,5
9327,5
9328,5
9329,5
9330,5
9331,6
9332,5
9333,6
9334,5
9335,5
9336,6
9337,5
9338,5
9339,5
9340,5
9341,5
9342,5
9343,5
9344,5
9345,5
9346,5
9347,5
9348,5
9349,5
9350,6
9351,5
9352,5
9353,6
9354,5
9355,5
9356,6
9357,7
9358,6
9359,5
9360,5
9361,5
9362,5
9363,6
9364,5
9365,5
9366,5
9367,5
9368,5
9369,5
9370,5
9371,5
9372,5
9373,5
9374,5
9375,5
9376,6
9377,5
9378,5
9379,5
9380,5
9381,6
9382,6
9383,6
9384,6
9385,5
9386,5
9387,5
9388,6
9389,5
9390,5
9391,5
9392,5
9393,5
9394,5
9395,5
9396,5
9397,5
9398,5
9399,5
9400,5
9401,5
9402,5
9403,5
9404,5
9405,5
9406,6
9407,6
9408,5
9409,6
9410,5
9411,5
9412,5
9413,5
9414,5
9415,5
9416,5
9417,5
9418,5
9419,5
9420,5
9421,6
9422,6
9423,5
9424,5
9425,6
9426,5
9427,5
9428,5
9429,5
9430,5
9431,5
9432,5
9433,5
9434,5
9435,5
9436,5
9437,5
9438,5
9439,5
9440,5
9441,5
9442,5
9443,5
9444,5
9445,5
9446,6
9447,5
9448,5
9449,5
9450,6
9451,5
9452,5
9453,5
9454,5
9455,6
9456,5
9457,5
9458,5
9459,5
9460,5
9461,5
9462,5
9463,5
9464,5
9465,5
9466,5
9467,5
9468,5
9469,5
9470,5
9471,5
9472,5
9473,5
9474,5
9475,5
9476,5
9477,5
9478,5
9479,5
9480,5
9481,5
9482,5
9483,5
9484,5
9485,5
9486,5
9487,5
9488,5
9489,5
9490,5
9491,5
9492,5
9493,5
9494,5
9495,5
9496,5
9497,5
9498,5
9499,5
9500,5
9501,5
9502,5
9503,5
9504,5
9505,5
9506,5
9507,5
9508,5
9509,5
9510,5
9511,5
9512,5
9513,5
9514,5
9515,5
9516,5
9517,5
9518,6
9519,5
9520,6
9521,5
9522,5
9523,6
9524,5
9525,5
9526,5
9527,5
9528,6
9529,5
9530,5
9531,5
9532,5
9533,5
9534,5
9535,5
9536,5
9537,5
9538,5
9539,5
9540,5
9541,5
9542,5
9543,5
9544,5
9545,6
9546,5
9547,5
9548,5
9549,5
9550,5
9551,5
9552,5
9553,5
9554,5
9555,5
9556,5
9557,5
9558,5
9559,5
9560,5
9561,5
9562,5
9563,6
9564,5
9565,5
9566,5
9567,5
9568,5
9569,5
9570,6
9571,5
9572,5
9573,6
9574,5
9575,5
9576,5
9577,5
9578,5
9579,5
9580,5
9581,6
9582,5
9583,5
9584,5
9585,5
9586,5
9587,5
9588,5
9589,5
9590,5
9591,5
9592,5
9593,5
9594,5
9595,5
9596,5
9597,5
9598,5
9599,5
9600,5
9601,5
9602,5
9603,5
9604,5
9605,5
9606,5
9607,6
9608,5
9609,5
9610,5
9611,5
9612,5
9613,5
9614,5
9615,5
9616,5
9617,5
9618,5
9619,5
9620,5
9621,5
9622,5
9623,5
9624,5
9625,5
9626,5
9627,5
9628,5
9629,5
9630,5
9631,5
9632,5
9633,5
9634,5
9635,5
9636,5
9637,5
9638,5
9639,5
9640,5
9641,5
9642,5
9643,7
9644,5
9645,5
9646,5
9647,5
9648,6
9649,6
9650,5
9651,5
9652,5
9653,5
9654,5
9655,5
9656,5
9657,5
9658,5
9659,6
9660,5
9661,5
9662,5
9663,5
9664,5
9665,5
9666,5
9667,5
9668,6
9669,5
9670,5
9671,5
9672,5
9673,5
9674,5
9675,5
9676,5
9677,5
9678,5
9679,5
9680,5
9681,5
9682,5
9683,5
9684,5
9685,5
9686,5
9687,5
9688,5
9689,5
9690,5
9691,6
9692,5
9693,5
9694,5
9695,5
9696,5
9697,5
9698,5
9699,5
9700,6
9701,6
9702,5
9703,5
9704,5
9705,5
9706,5
9707,5
9708,5
9709,5
9710,5
9711,5
9712,5
9713,6
9714,5
9715,5
9716,5
9717,5
9718,5
9719,5
9720,5
9721,5
9722,5
9723,5
9724,5
9725,5
9726,5
9727,5
9728,5
9729,5
9730,5
9731,5
9732,5
9733,5
9734,5
9735,5
9736,5
9737,5
9738,5
9739,6
9740,5
9741,6
9742,5
9743,5
9744,5
9745,5
9746,5
9747,5
9748,5
9749,5
9750,5
9751,5
9752,5
9753,5
9754,5
9755,5
9756,5
9757,5
9758,5
9759,5
9760,5
9761,5
9762,5
9763,6
9764,5
9765,5
9766,5
9767,5
9768,5
9769,5
9770,5
9771,5
9772,5
9773,5
9774,5
9775,5
9776,5
9777,5
9778,6
9779,5
9780,5
9781,5
9782,5
9783,5
9784,5
9785,5
9786,5
9787,5
9788,5
9789,5
9790,5
9791,5
9792,5
9793,5
9794,5
9795,5
9796,5
9797,5
9798,5
9799,5
9800,5
9801,5
9802,5
9803,5
9804,5
9805,5
9806,6
9807,5
9808,5
9809,5
9810,5
9811,5
9812,5
9813,5
9814,5
9815,5
9816,6
9817,5
9818,5
9819,5
9820,5
9821,5
9822,5
9823,5
9824,5
9825,5
9826,5
9827,5
9828,5
9829,5
9830,5
9831,5
9832,5
9833,5
9834,5
9835,5
9836,5
9837,5
9838,5
9839,5
9840,5
9841,5
9842,5
9843,5
9844,6
9845,5
9846,5
9847,5
9848,5
9849,5
9850,5
9851,5
9852,5
9853,5
9854,5
9855,5
9856,5
9857,5
9858,5
9859,5
9860,5
9861,5
9862,5
9863,5
9864,5
9865,5
9866,5
9867,5
9868,5
9869,5
9870,5
9871,5
9872,5
9873,5
9874,5
9875,5
9876,5
9877,5
9878,5
9879,5
9880,5
9881,5
9882,5
9883,5
9884,5
9885,5
9886,5
9887,5
9888,5
9889,5
9890,5
9891,5
9892,5
9893,5
9894,5
9895,5
9896,5
9897,5
9898,5
9899,5
9900,6
9901,5
9902,5
9903,5
9904,5
9905,5
9906,5
9907,5
9908,6
9909,5
9910,6
9911,5
9912,5
9913,5
9914,5
9915,5
9916,5
9917,5
9918,5
9919,5
9920,5
9921,5
9922,5
9923,5
9924,5
9925,5
9926,5
9927,5
9928,5
9929,5
9930,5
9931,5
9932,5
9933,5
9934,5
9935,5
9936,5
9937,5
9938,5
9939,5
9940,5
9941,5
9942,5
9943,5
9944,5
9945,5
9946,5
9947,5
9948,5
9949,5
9950,5
9951,5
9952,5
9953,5
9954,5
9955,5
9956,5
9957,5
9958,5
9959,5
9960,5
9961,5
9962,5
9963,5
9964,5
9965,5
9966,5
9967,5
9968,5
9969,5
9970,6
9971,5
9972,5
9973,5
9974,5
9975,5
9976,5
9977,5
9978,5
9979,5
9980,5
9981,5
9982,5
9983,5
9984,5
9985,5
9986,5
9987,5
9988,5
9989,5
9990,5
9991,5
9992,5
9993,5
9994,5
9995,5
9996,5
9997,5
9998,5
9999,5
